000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
578.848 Send DATA 30 39, ID 20862
578.881 Recv DATA 40 25, ID 10872
579.119 Send DATA 31 40, ID 20863
579.151 Recv DATA 41 25, ID 10873
579.153 .... 874 packets received, 3095 bps, 38.68%, Err 463 (1.0e-04)
579.376 Send DATA 32 41, ID 20864
579.408 **** Receiver Error, Bad CRC Checksum
579.567 ---- DATA 26 timeout
579.568 Send DATA 26 41, ID 20858
579.679 Recv DATA 43 25, ID 10875
579.898 Send DATA 27 41, ID 20859
579.931 Recv DATA 44 25, ID 10876
580.169 Send DATA 28 41, ID 20860
580.201 **** Receiver Error, Bad CRC Checksum
580.438 Send DATA 29 41, ID 20861
580.471 Recv DATA 46 25, ID 10878
580.694 Send DATA 30 41, ID 20862
580.727 Recv DATA 47 25, ID 10879
580.968 Send DATA 31 41, ID 20863
581.000 **** Receiver Error, Bad CRC Checksum
581.222 Send DATA 32 41, ID 20864
581.254 **** Receiver Error, Bad CRC Checksum
581.477 ---- DATA 26 timeout
581.478 Send DATA 26 41, ID 20858
581.527 Recv DATA 43 28, ID 10875
581.749 Send DATA 27 41, ID 20859
581.781 Recv DATA 44 28, ID 10876
582.020 Send DATA 28 41, ID 20860
582.052 Recv DATA 45 28, ID 10877
582.274 Send DATA 29 41, ID 20861
582.338 Recv DATA 46 28, ID 10878
582.545 Send DATA 30 41, ID 20862
582.594 Recv DATA 47 28, ID 10879
582.802 Send DATA 31 41, ID 20863
582.867 Recv DATA 48 28, ID 10880
583.074 Send DATA 32 41, ID 20864
583.106 Recv DATA 42 28, ID 10874
583.107 .... 875 packets received, 3077 bps, 38.46%, Err 466 (1.0e-04)
583.331 Send DATA 33 42, ID 20865
583.380 Recv DATA 43 28, ID 10875
583.602 Send DATA 34 43, ID 20866
583.650 **** Receiver Error, Bad CRC Checksum
583.871 Send DATA 35 43, ID 20867
583.903 Recv DATA 45 30, ID 10877
584.126 Send DATA 36 43, ID 20868
584.175 Recv DATA 46 31, ID 10878
584.397 Send DATA 37 43, ID 20869
584.431 Recv DATA 47 32, ID 10879
584.653 Send DATA 38 43, ID 20870
584.701 Recv DATA 48 32, ID 10880
584.923 Send DATA 39 43, ID 20871
584.971 Recv DATA 49 32, ID 10881
585.114 ---- DATA 33 timeout
585.114 Send DATA 33 43, ID 20865
585.210 **** Receiver Error, Bad CRC Checksum
585.446 Send DATA 34 43, ID 20866
585.478 Recv DATA 44 32, ID 10876
585.480 .... 877 packets received, 3072 bps, 38.39%, Err 468 (1.0e-04)
585.717 Send DATA 35 44, ID 20867
585.749 Recv DATA 45 32, ID 10877
585.973 Send DATA 36 45, ID 20868
586.022 Recv DATA 46 32, ID 10878
586.245 Send DATA 37 46, ID 20869
586.294 Recv DATA 47 32, ID 10879
586.502 Send DATA 38 47, ID 20870
586.535 **** Receiver Error, Bad CRC Checksum
586.772 Send DATA 39 47, ID 20871
586.805 Recv DATA 49 34, ID 10881
587.029 Send DATA 40 47, ID 20872
587.077 Recv DATA 50 35, ID 10882
587.302 Send DATA 41 47, ID 20873
587.350 Recv DATA 51 36, ID 10883
587.558 Send DATA 42 47, ID 20874
587.589 **** Receiver Error, Bad CRC Checksum
587.827 Send DATA 43 47, ID 20875
587.859 Recv DATA 53 37, ID 10885
588.081 Send DATA 44 47, ID 20876
588.129 Recv DATA 54 37, ID 10886
588.274 ---- DATA 38 timeout
588.275 Send DATA 38 47, ID 20870
588.404 **** Receiver Error, Bad CRC Checksum
588.610 Send DATA 39 47, ID 20871
588.659 Recv DATA 49 37, ID 10881
588.881 Send DATA 40 47, ID 20872
588.914 Recv DATA 50 37, ID 10882
589.138 Send DATA 41 47, ID 20873
589.185 **** Receiver Error, Bad CRC Checksum
589.408 Send DATA 42 47, ID 20874
589.441 Recv DATA 52 37, ID 10884
589.679 Send DATA 43 47, ID 20875
589.711 Recv DATA 53 38, ID 10885
589.934 Send DATA 44 47, ID 20876
589.967 Recv DATA 54 39, ID 10886
590.205 Send DATA 45 47, ID 20877
590.237 Recv DATA 48 40, ID 10880
590.238 .... 881 packets received, 3061 bps, 38.26%, Err 472 (1.0e-04)
590.462 Send DATA 46 48, ID 20878
590.496 Recv DATA 49 41, ID 10881
590.734 Send DATA 47 49, ID 20879
590.767 **** Receiver Error, Bad CRC Checksum
590.990 Send DATA 48 49, ID 20880
591.023 Recv DATA 51 43, ID 10883
591.262 Send DATA 49 49, ID 20881
591.294 Recv DATA 52 44, ID 10884
591.514 Send DATA 50 49, ID 20882
591.547 Recv DATA 53 45, ID 10885
591.786 Send DATA 51 49, ID 20883
591.818 Recv DATA 54 45, ID 10886
592.056 Send DATA 52 49, ID 20884
592.089 Recv DATA 55 45, ID 10887
592.231 ---- DATA 46 timeout
592.232 Send DATA 46 49, ID 20878
592.344 Recv DATA 56 45, ID 10888
592.583 Send DATA 47 49, ID 20879
592.616 Recv DATA 50 45, ID 10882
592.618 .... 883 packets received, 3055 bps, 38.19%, Err 473 (1.0e-04)
592.840 Send DATA 48 50, ID 20880
592.873 Recv DATA 51 45, ID 10883
593.097 Send DATA 49 51, ID 20881
593.146 Recv DATA 52 45, ID 10884
593.367 Send DATA 50 52, ID 20882
593.399 Recv DATA 53 45, ID 10885
593.635 Send DATA 51 53, ID 20883
593.668 **** Receiver Error, Bad CRC Checksum
593.891 Send DATA 52 53, ID 20884
593.939 Recv DATA 55 47, ID 10887
594.162 Send DATA 53 53, ID 20885
594.210 Recv DATA 56 48, ID 10888
594.432 Send DATA 54 53, ID 20886
594.464 Recv DATA 57 49, ID 10889
594.686 Send DATA 55 53, ID 20887
594.734 Recv DATA 58 49, ID 10890
594.957 Send DATA 56 53, ID 20888
595.006 Recv DATA 59 49, ID 10891
595.133 ---- DATA 50 timeout
595.133 Send DATA 50 53, ID 20882
595.245 Recv DATA 60 49, ID 10892
595.485 Send DATA 51 53, ID 20883
595.517 Recv DATA 54 49, ID 10886
595.518 .... 887 packets received, 3054 bps, 38.18%, Err 474 (1.0e-04)
595.741 Send DATA 52 54, ID 20884
595.790 Recv DATA 55 49, ID 10887
596.010 Send DATA 53 55, ID 20885
596.043 Recv DATA 56 49, ID 10888
596.266 Send DATA 54 56, ID 20886
596.316 Recv DATA 57 49, ID 10889
596.537 Send DATA 55 57, ID 20887
596.569 **** Receiver Error, Bad CRC Checksum
596.794 Send DATA 56 57, ID 20888
596.843 **** Receiver Error, Bad CRC Checksum
597.066 ---- DATA 50 timeout
597.066 Send DATA 50 57, ID 20882
597.098 Recv DATA 60 52, ID 10892
597.336 Send DATA 51 57, ID 20883
597.369 Recv DATA 61 53, ID 10893
597.591 Send DATA 52 57, ID 20884
597.624 Recv DATA 62 54, ID 10894
597.862 Send DATA 53 57, ID 20885
597.895 Recv DATA 63 55, ID 10895
598.117 Send DATA 54 57, ID 20886
598.150 **** Receiver Error, Bad CRC Checksum
598.387 Send DATA 55 57, ID 20887
598.423 **** Receiver Error, Bad CRC Checksum
598.645 Send DATA 56 57, ID 20888
598.694 **** Receiver Error, Bad CRC Checksum
598.838 ---- DATA 50 timeout
598.838 Send DATA 50 57, ID 20882
598.964 Recv DATA 60 55, ID 10892
599.171 Send DATA 51 57, ID 20883
599.202 Recv DATA 61 55, ID 10893
599.437 Send DATA 52 57, ID 20884
599.468 Recv DATA 62 55, ID 10894
599.707 Send DATA 53 57, ID 20885
599.740 **** Receiver Error, Bad CRC Checksum
599.962 Send DATA 54 57, ID 20886
600.016 Recv DATA 0 56, ID 10896
600.227 Send DATA 55 57, ID 20887
600.290 Recv DATA 58 56, ID 10890
600.292 .... 891 packets received, 3043 bps, 38.04%, Err 481 (1.0e-04)
600.498 Send DATA 56 58, ID 20888
600.530 Recv DATA 59 56, ID 10891
600.768 Send DATA 57 59, ID 20889
600.799 Recv DATA 60 56, ID 10892
601.020 Send DATA 58 60, ID 20890
601.069 Recv DATA 61 56, ID 10893
601.291 Send DATA 59 61, ID 20891
601.339 **** Receiver Error, Bad CRC Checksum
601.546 Send DATA 60 61, ID 20892
601.610 Recv DATA 63 56, ID 10895
601.819 Send DATA 61 61, ID 20893
601.868 Recv DATA 0 56, ID 10896
602.074 Send DATA 62 61, ID 20894
602.106 Recv DATA 1 57, ID 10897
602.344 Send DATA 63 61, ID 20895
602.377 **** Receiver Error, Bad CRC Checksum
602.616 Send DATA 0 61, ID 20896
602.647 **** Receiver Error, Bad CRC Checksum
602.804 ---- DATA 58 timeout
602.805 Send DATA 58 61, ID 20890
602.917 Recv DATA 4 60, ID 10900
603.139 Send DATA 59 61, ID 20891
603.171 Recv DATA 62 61, ID 10894
603.172 .... 895 packets received, 3043 bps, 38.03%, Err 484 (1.0e-04)
603.397 Send DATA 60 62, ID 20892
603.429 Recv DATA 63 61, ID 10895
603.668 Send DATA 61 63, ID 20893
603.699 **** Receiver Error, Bad CRC Checksum
603.922 Send DATA 62 63, ID 20894
603.954 Recv DATA 1 61, ID 10897
604.192 Send DATA 63 63, ID 20895
604.227 Recv DATA 2 61, ID 10898
604.454 Send DATA 0 63, ID 20896
604.502 Recv DATA 3 61, ID 10899
604.726 Send DATA 1 63, ID 20897
604.758 Recv DATA 4 61, ID 10900
604.980 Send DATA 2 63, ID 20898
605.029 Recv DATA 5 61, ID 10901
605.252 Send DATA 3 63, ID 20899
605.299 Recv DATA 6 62, ID 10902
605.505 Send DATA 4 63, ID 20900
605.554 **** Receiver Error, Bad CRC Checksum
605.773 Send DATA 5 63, ID 20901
605.822 **** Receiver Error, Bad CRC Checksum
605.965 ---- DATA 63 timeout
605.966 Send DATA 63 63, ID 20895
606.078 Recv DATA 2 62, ID 10898
606.302 Send DATA 0 63, ID 20896
606.352 Recv DATA 3 62, ID 10899
606.576 Send DATA 1 63, ID 20897
606.625 Recv DATA 4 62, ID 10900
606.833 Send DATA 2 63, ID 20898
606.866 Recv DATA 5 62, ID 10901
607.101 Send DATA 3 63, ID 20899
607.133 Recv DATA 6 62, ID 10902
607.355 Send DATA 4 63, ID 20900
607.387 Recv DATA 0 63, ID 10896
607.387 .... 897 packets received, 3028 bps, 37.85%, Err 487 (1.0e-04)
607.626 Send DATA 5 0, ID 20901
607.661 Recv DATA 1 63, ID 10897
607.887 Send DATA 6 1, ID 20902
607.934 Recv DATA 2 63, ID 10898
608.080 ---- DATA 0 timeout
608.081 Send DATA 0 2, ID 20896
608.193 Recv DATA 3 63, ID 10899
608.415 Send DATA 1 3, ID 20897
608.466 Recv DATA 4 63, ID 10900
608.687 Send DATA 2 4, ID 20898
608.719 Recv DATA 5 63, ID 10901
608.945 Send DATA 3 5, ID 20899
608.993 Recv DATA 6 63, ID 10902
609.204 Send DATA 4 6, ID 20900
609.237 Recv DATA 7 63, ID 10903
609.473 Send DATA 5 7, ID 20901
609.506 Recv DATA 1 63, ID 10897
609.742 Send DATA 6 7, ID 20902
609.775 Recv DATA 2 63, ID 10898
609.996 ---- DATA 0 timeout
609.998 Send DATA 0 7, ID 20896
610.030 Recv DATA 3 63, ID 10899
610.269 Send DATA 1 7, ID 20897
610.302 Recv DATA 4 63, ID 10900
610.523 Send DATA 2 7, ID 20898
610.572 Recv DATA 5 63, ID 10901
610.795 Send DATA 3 7, ID 20899
610.843 Recv DATA 6 63, ID 10902
611.051 Send DATA 4 7, ID 20900
611.100 Recv DATA 7 63, ID 10903
611.323 Send DATA 5 7, ID 20901
611.372 Recv DATA 8 0, ID 10904
611.373 .... 905 packets received, 3035 bps, 37.94%, Err 487 (1.0e-04)
611.583 Send DATA 6 8, ID 20902
611.606 Recv DATA 9 0, ID 10905
611.854 Send DATA 7 9, ID 20903
611.887 Recv DATA 10 0, ID 10906
612.029 ---- DATA 1 timeout
612.030 Send DATA 1 10, ID 20897
612.156 Recv DATA 11 0, ID 10907
612.380 Send DATA 2 11, ID 20898
612.428 Recv DATA 12 0, ID 10908
612.637 Send DATA 3 12, ID 20899
612.670 Recv DATA 13 0, ID 10909
612.909 Send DATA 4 13, ID 20900
612.942 Recv DATA 14 0, ID 10910
613.164 Send DATA 5 14, ID 20901
613.213 **** Receiver Error, Bad CRC Checksum
613.437 Send DATA 6 14, ID 20902
613.470 Recv DATA 9 0, ID 10905
613.693 Send DATA 7 14, ID 20903
613.726 Recv DATA 10 0, ID 10906
613.967 ---- DATA 1 timeout
613.967 Send DATA 1 14, ID 20897
613.999 **** Receiver Error, Bad CRC Checksum
614.221 Send DATA 2 14, ID 20898
614.269 **** Receiver Error, Bad CRC Checksum
614.493 Send DATA 3 14, ID 20899
614.525 Recv DATA 13 0, ID 10909
614.748 Send DATA 4 14, ID 20900
614.781 Recv DATA 14 0, ID 10910
615.019 Send DATA 5 14, ID 20901
615.051 Recv DATA 15 0, ID 10911
615.052 .... 912 packets received, 3040 bps, 38.00%, Err 492 (1.0e-04)
615.275 Send DATA 6 15, ID 20902
615.323 **** Receiver Error, Bad CRC Checksum
615.544 Send DATA 7 15, ID 20903
615.578 Recv DATA 17 1, ID 10913
615.802 Send DATA 8 15, ID 20904
615.850 Recv DATA 18 1, ID 10914
615.995 ---- DATA 2 timeout
615.995 Send DATA 2 15, ID 20898
616.106 Recv DATA 19 1, ID 10915
616.344 Send DATA 3 15, ID 20899
616.377 **** Receiver Error, Bad CRC Checksum
616.600 Send DATA 4 15, ID 20900
616.647 Recv DATA 21 1, ID 10917
616.867 Send DATA 5 15, ID 20901
616.899 Recv DATA 22 1, ID 10918
617.123 Send DATA 6 15, ID 20902
617.170 **** Receiver Error, Bad CRC Checksum
617.392 Send DATA 7 15, ID 20903
617.424 Recv DATA 17 2, ID 10913
617.665 Send DATA 8 15, ID 20904
617.713 Recv DATA 18 3, ID 10914
617.920 Send DATA 9 15, ID 20905
617.970 **** Receiver Error, Bad CRC Checksum
618.177 Send DATA 10 15, ID 20906
618.244 Recv DATA 20 3, ID 10916
618.375 ---- DATA 4 timeout
618.376 Send DATA 4 15, ID 20900
618.488 Recv DATA 21 3, ID 10917
618.710 Send DATA 5 15, ID 20901
618.758 **** Receiver Error, Bad CRC Checksum
618.982 Send DATA 6 15, ID 20902
619.013 Recv DATA 16 3, ID 10912
619.014 .... 913 packets received, 3024 bps, 37.80%, Err 497 (1.0e-04)
619.237 Send DATA 7 16, ID 20903
619.270 Recv DATA 17 3, ID 10913
619.509 Send DATA 8 17, ID 20904
619.541 Recv DATA 18 3, ID 10914
619.768 Send DATA 9 18, ID 20905
619.817 Recv DATA 19 4, ID 10915
620.040 Send DATA 10 19, ID 20906
620.087 Recv DATA 20 5, ID 10916
620.293 Send DATA 11 20, ID 20907
620.326 Recv DATA 21 6, ID 10917
620.565 Send DATA 12 21, ID 20908
620.598 Recv DATA 22 7, ID 10918
620.823 Send DATA 13 22, ID 20909
620.886 Recv DATA 23 7, ID 10919
621.092 Send DATA 14 23, ID 20910
621.141 Recv DATA 24 7, ID 10920
621.142 .... 921 packets received, 3040 bps, 38.00%, Err 497 (1.0e-04)
621.270 ---- DATA 8 timeout
621.270 Send DATA 8 24, ID 20904
621.398 Recv DATA 25 7, ID 10921
621.622 Send DATA 9 25, ID 20905
621.653 Recv DATA 26 7, ID 10922
621.876 Send DATA 10 26, ID 20906
621.908 **** Receiver Error, Bad CRC Checksum
622.146 Send DATA 11 26, ID 20907
622.178 **** Receiver Error, Bad CRC Checksum
622.415 Send DATA 12 26, ID 20908
622.431 **** Receiver Error, Bad CRC Checksum
622.666 Send DATA 13 26, ID 20909
622.715 Recv DATA 30 8, ID 10926
622.936 Send DATA 14 26, ID 20910
622.985 Recv DATA 31 9, ID 10927
623.206 Send DATA 15 26, ID 20911
623.255 **** Receiver Error, Bad CRC Checksum
623.463 Send DATA 16 26, ID 20912
623.510 Recv DATA 33 11, ID 10929
623.735 Send DATA 17 26, ID 20913
623.784 Recv DATA 27 11, ID 10923
623.784 .... 924 packets received, 3037 bps, 37.97%, Err 501 (1.0e-04)
623.991 Send DATA 18 27, ID 20914
624.039 Recv DATA 28 11, ID 10924
624.169 ---- DATA 12 timeout
624.169 Send DATA 12 28, ID 20908
624.296 Recv DATA 29 11, ID 10925
624.519 Send DATA 13 29, ID 20909
624.568 Recv DATA 30 11, ID 10926
624.791 Send DATA 14 30, ID 20910
624.823 Recv DATA 31 11, ID 10927
625.046 Send DATA 15 31, ID 20911
625.093 Recv DATA 32 11, ID 10928
625.317 Send DATA 16 32, ID 20912
625.365 Recv DATA 33 11, ID 10929
625.569 Send DATA 17 33, ID 20913
625.618 Recv DATA 34 12, ID 10930
625.841 Send DATA 18 34, ID 20914
625.889 Recv DATA 35 13, ID 10931
625.891 .... 932 packets received, 3053 bps, 38.16%, Err 501 (1.0e-04)
626.098 Send DATA 19 35, ID 20915
626.146 Recv DATA 36 14, ID 10932
626.368 Send DATA 20 36, ID 20916
626.417 **** Receiver Error, Bad CRC Checksum
626.638 Send DATA 21 36, ID 20917
626.671 **** Receiver Error, Bad CRC Checksum
626.815 ---- DATA 15 timeout
626.816 Send DATA 15 36, ID 20911
626.943 Recv DATA 39 17, ID 10935
627.164 Send DATA 16 36, ID 20912
627.214 Recv DATA 40 18, ID 10936
627.422 Send DATA 17 36, ID 20913
627.469 Recv DATA 41 19, ID 10937
627.693 Send DATA 18 36, ID 20914
627.740 Recv DATA 42 20, ID 10938
627.947 Send DATA 19 36, ID 20915
627.996 Recv DATA 43 21, ID 10939
628.219 Send DATA 20 36, ID 20916
628.267 Recv DATA 37 21, ID 10933
628.268 .... 934 packets received, 3048 bps, 38.10%, Err 503 (1.0e-04)
628.474 Send DATA 21 37, ID 20917
628.523 Recv DATA 38 21, ID 10934
628.747 Send DATA 22 38, ID 20918
628.779 Recv DATA 39 21, ID 10935
629.004 Send DATA 23 39, ID 20919
629.053 Recv DATA 40 21, ID 10936
629.275 Send DATA 24 40, ID 20920
629.307 Recv DATA 41 21, ID 10937
629.529 Send DATA 25 41, ID 20921
629.576 Recv DATA 42 21, ID 10938
629.800 Send DATA 26 42, ID 20922
629.849 Recv DATA 43 21, ID 10939
630.058 Send DATA 27 43, ID 20923
630.094 Recv DATA 44 22, ID 10940
630.333 Send DATA 28 44, ID 20924
630.364 Recv DATA 45 23, ID 10941
630.366 .... 942 packets received, 3064 bps, 38.30%, Err 503 (1.0e-04)
630.586 Send DATA 29 45, ID 20925
630.635 Recv DATA 46 24, ID 10942
630.859 Send DATA 30 46, ID 20926
630.892 Recv DATA 47 25, ID 10943
631.113 Send DATA 31 47, ID 20927
631.146 Recv DATA 48 26, ID 10944
631.383 Send DATA 32 48, ID 20928
631.415 Recv DATA 49 27, ID 10945
631.641 Send DATA 33 49, ID 20929
631.689 Recv DATA 50 28, ID 10946
631.912 Send DATA 34 50, ID 20930
631.961 **** Receiver Error, Bad CRC Checksum
632.183 Send DATA 35 50, ID 20931
632.215 Recv DATA 52 30, ID 10948
632.438 Send DATA 36 50, ID 20932
632.487 Recv DATA 53 31, ID 10949
632.708 Send DATA 37 50, ID 20933
632.741 Recv DATA 54 32, ID 10950
632.963 Send DATA 38 50, ID 20934
633.011 Recv DATA 55 33, ID 10951
633.233 Send DATA 39 50, ID 20935
633.281 Recv DATA 56 34, ID 10952
633.489 Send DATA 40 50, ID 20936
633.538 **** Receiver Error, Bad CRC Checksum
633.759 Send DATA 41 50, ID 20937
633.808 Recv DATA 51 36, ID 10947
633.810 .... 948 packets received, 3067 bps, 38.33%, Err 507 (1.0e-04)
634.031 Send DATA 42 51, ID 20938
634.063 Recv DATA 52 37, ID 10948
634.287 Send DATA 43 52, ID 20939
634.336 Recv DATA 53 38, ID 10949
634.559 Send DATA 44 53, ID 20940
634.593 **** Receiver Error, Bad CRC Checksum
634.817 Send DATA 45 53, ID 20941
634.865 Recv DATA 55 39, ID 10951
635.088 Send DATA 46 53, ID 20942
635.121 Recv DATA 56 39, ID 10952
635.265 ---- DATA 40 timeout
635.266 Send DATA 40 53, ID 20936
635.409 Recv DATA 57 39, ID 10953
635.615 Send DATA 41 53, ID 20937
635.648 Recv DATA 58 39, ID 10954
635.871 Send DATA 42 53, ID 20938
635.934 **** Receiver Error, Bad CRC Checksum
636.141 Send DATA 43 53, ID 20939
636.189 Recv DATA 60 39, ID 10956
636.397 Send DATA 44 53, ID 20940
636.446 Recv DATA 54 39, ID 10950
636.447 .... 951 packets received, 3064 bps, 38.30%, Err 510 (1.0e-04)
636.668 Send DATA 45 54, ID 20941
636.716 Recv DATA 55 39, ID 10951
636.923 Send DATA 46 55, ID 20942
636.972 Recv DATA 56 39, ID 10952
637.195 ---- DATA 40 timeout
637.196 Send DATA 40 56, ID 20936
637.227 Recv DATA 57 39, ID 10953
637.451 Send DATA 41 57, ID 20937
637.499 Recv DATA 58 39, ID 10954
637.722 Send DATA 42 58, ID 20938
637.754 **** Receiver Error, Bad CRC Checksum
637.977 Send DATA 43 58, ID 20939
638.028 Recv DATA 60 39, ID 10956
638.248 Send DATA 44 58, ID 20940
638.280 **** Receiver Error, Bad CRC Checksum
638.517 Send DATA 45 58, ID 20941
638.549 **** Receiver Error, Bad CRC Checksum
638.771 Send DATA 46 58, ID 20942
638.804 **** Receiver Error, Bad CRC Checksum
638.961 ---- DATA 40 timeout
638.962 Send DATA 40 58, ID 20936
639.071 Recv DATA 0 42, ID 10960
639.310 Send DATA 41 58, ID 20937
639.342 Recv DATA 1 43, ID 10961
639.567 Send DATA 42 58, ID 20938
639.600 Recv DATA 59 44, ID 10955
639.601 .... 956 packets received, 3065 bps, 38.31%, Err 515 (1.0e-04)
639.838 Send DATA 43 59, ID 20939
639.871 Recv DATA 60 45, ID 10956
640.094 Send DATA 44 60, ID 20940
640.126 Recv DATA 61 46, ID 10957
640.367 Send DATA 45 61, ID 20941
640.401 Recv DATA 62 46, ID 10958
640.623 Send DATA 46 62, ID 20942
640.672 Recv DATA 63 46, ID 10959
640.894 Send DATA 47 63, ID 20943
640.926 Recv DATA 0 46, ID 10960
641.148 Send DATA 48 0, ID 20944
641.197 Recv DATA 1 46, ID 10961
641.411 Send DATA 49 1, ID 20945
641.442 Recv DATA 2 46, ID 10962
641.680 Send DATA 50 2, ID 20946
641.728 Recv DATA 3 46, ID 10963
641.729 .... 964 packets received, 3080 bps, 38.50%, Err 516 (1.0e-04)
641.952 Send DATA 51 3, ID 20947
641.984 Recv DATA 4 46, ID 10964
642.208 Send DATA 52 4, ID 20948
642.257 Recv DATA 5 47, ID 10965
642.479 Send DATA 53 5, ID 20949
642.510 Recv DATA 6 48, ID 10966
642.735 Send DATA 54 6, ID 20950
642.783 Recv DATA 7 49, ID 10967
643.006 Send DATA 55 7, ID 20951
643.058 Recv DATA 8 49, ID 10968
643.267 Send DATA 56 8, ID 20952
643.314 Recv DATA 9 49, ID 10969
643.457 ---- DATA 50 timeout
643.458 Send DATA 50 9, ID 20946
643.552 **** Receiver Error, Bad CRC Checksum
643.790 Send DATA 51 9, ID 20947
643.839 Recv DATA 11 49, ID 10971
644.060 Send DATA 52 9, ID 20948
644.107 Recv DATA 12 49, ID 10972
644.314 Send DATA 53 9, ID 20949
644.362 Recv DATA 13 49, ID 10973
644.585 Send DATA 54 9, ID 20950
644.633 Recv DATA 14 49, ID 10974
644.841 Send DATA 55 9, ID 20951
644.890 Recv DATA 15 49, ID 10975
645.112 Send DATA 56 9, ID 20952
645.161 Recv DATA 16 49, ID 10976
645.368 ---- DATA 50 timeout
645.369 Send DATA 50 9, ID 20946
645.420 Recv DATA 10 49, ID 10970
645.421 .... 971 packets received, 3085 bps, 38.56%, Err 518 (1.0e-04)
645.644 Send DATA 51 10, ID 20947
645.692 Recv DATA 11 49, ID 10971
645.897 Send DATA 52 11, ID 20948
645.929 Recv DATA 12 49, ID 10972
646.167 Send DATA 53 12, ID 20949
646.215 Recv DATA 13 49, ID 10973
646.437 Send DATA 54 13, ID 20950
646.469 Recv DATA 14 49, ID 10974
646.693 Send DATA 55 14, ID 20951
646.740 Recv DATA 15 50, ID 10975
646.963 Send DATA 56 15, ID 20952
647.012 Recv DATA 16 51, ID 10976
647.219 Send DATA 57 16, ID 20953
647.267 Recv DATA 17 52, ID 10977
647.490 Send DATA 58 17, ID 20954
647.538 Recv DATA 18 53, ID 10978
647.540 .... 979 packets received, 3100 bps, 38.75%, Err 518 (1.0e-04)
647.747 Send DATA 59 18, ID 20955
647.795 Recv DATA 19 53, ID 10979
648.018 Send DATA 60 19, ID 20956
648.051 Recv DATA 20 53, ID 10980
648.195 ---- DATA 54 timeout
648.196 Send DATA 54 20, ID 20950
648.322 **** Receiver Error, Bad CRC Checksum
648.545 Send DATA 55 20, ID 20951
648.577 **** Receiver Error, Bad CRC Checksum
648.801 Send DATA 56 20, ID 20952
648.850 **** Receiver Error, Bad CRC Checksum
649.072 Send DATA 57 20, ID 20953
649.105 **** Receiver Error, Bad CRC Checksum
649.343 Send DATA 58 20, ID 20954
649.375 Recv DATA 18 53, ID 10978
649.599 Send DATA 59 20, ID 20955
649.631 Recv DATA 19 54, ID 10979
649.867 Send DATA 60 20, ID 20956
649.900 Recv DATA 20 54, ID 10980
650.125 Send DATA 61 20, ID 20957
650.157 Recv DATA 21 54, ID 10981
650.158 .... 982 packets received, 3097 bps, 38.71%, Err 522 (1.0e-04)
650.317 ---- DATA 55 timeout
650.318 Send DATA 55 21, ID 20951
650.444 Recv DATA 22 54, ID 10982
650.651 Send DATA 56 22, ID 20952
650.701 Recv DATA 23 54, ID 10983
650.923 Send DATA 57 23, ID 20953
650.972 Recv DATA 24 54, ID 10984
651.177 Send DATA 58 24, ID 20954
651.226 Recv DATA 25 54, ID 10985
651.448 Send DATA 59 25, ID 20955
651.496 Recv DATA 26 54, ID 10986
651.718 Send DATA 60 26, ID 20956
651.751 Recv DATA 27 55, ID 10987
651.976 Send DATA 61 27, ID 20957
652.024 **** Receiver Error, Bad CRC Checksum
652.242 Send DATA 62 27, ID 20958
652.274 Recv DATA 29 57, ID 10989
652.497 Send DATA 63 27, ID 20959
652.543 Recv DATA 30 57, ID 10990
652.767 Send DATA 0 27, ID 20960
652.815 Recv DATA 31 57, ID 10991
652.958 ---- DATA 58 timeout
652.959 Send DATA 58 27, ID 20954
653.086 Recv DATA 32 57, ID 10992
653.293 Send DATA 59 27, ID 20955
653.341 **** Receiver Error, Bad CRC Checksum
653.564 Send DATA 60 27, ID 20956
653.612 Recv DATA 34 57, ID 10994
653.819 Send DATA 61 27, ID 20957
653.867 Recv DATA 28 57, ID 10988
653.868 .... 989 packets received, 3101 bps, 38.76%, Err 524 (1.0e-04)
654.089 Send DATA 62 28, ID 20958
654.122 Recv DATA 29 57, ID 10989
654.359 Send DATA 63 29, ID 20959
654.392 Recv DATA 30 57, ID 10990
654.616 Send DATA 0 30, ID 20960
654.650 Recv DATA 31 57, ID 10991
654.873 ---- DATA 58 timeout
654.873 Send DATA 58 31, ID 20954
654.922 Recv DATA 32 57, ID 10992
655.145 Send DATA 59 32, ID 20955
655.194 Recv DATA 33 57, ID 10993
655.416 Send DATA 60 33, ID 20956
655.432 Recv DATA 34 57, ID 10994
655.672 Send DATA 61 34, ID 20957
655.721 Recv DATA 35 57, ID 10995
655.942 Send DATA 62 35, ID 20958
655.991 Recv DATA 29 57, ID 10989
656.198 Send DATA 63 35, ID 20959
656.248 Recv DATA 30 58, ID 10990
656.472 Send DATA 0 35, ID 20960
656.504 Recv DATA 31 59, ID 10991
656.727 Send DATA 1 35, ID 20961
